Country,Year,Medal,Participation_own_country,Soviet_past,AthletesNumber,Population,GDP_per_capita,Urban Population(%)
Cyprus,2020,0,0,0,14,1237537.0,20385.00762743215,66.821
Czech Republic,2000,8,0,0,119,10255063.0,6029.038192753579,73.988
Czech Republic,2004,9,0,0,142,10197101.0,11749.852664357742,73.671
Czech Republic,2008,6,0,0,134,10384603.0,22804.577677450743,73.394
Czech Republic,2012,10,0,0,133,10510785.0,19870.80121234037,73.197
Czech Republic,2016,10,0,0,104,10566332.0,18575.23202719146,73.57
Czech Republic,2020,11,0,0,115,10697858.0,22992.879383334777,74.061
Denmark,2000,6,0,0,97,5339616.0,30743.547681635344,85.1
Denmark,2004,8,0,0,92,5404523.0,46511.59833243045,85.566
Denmark,2008,7,0,0,84,5493621.0,64322.063502084144,86.487
Denmark,2012,9,0,0,114,5591572.0,58507.50805178526,87.142
Denmark,2016,15,0,0,119,5728010.0,54663.998371919566,87.642
Denmark,2020,11,0,0,105,5831404.0,60836.59241216369,88.116
Djibouti,2000,0,0,0,2,742033.0,742.8656971543112,76.532
Djibouti,2008,0,0,0,2,882886.0,1131.635725640376,76.899
Djibouti,2012,0,0,0,4,954297.0,1418.4608581193277,77.138
Djibouti,2016,0,0,0,7,1023261.0,2545.738798509051,77.528
Djibouti,2020,0,0,0,4,1090156.0,2921.738706232934,78.062
Dominica,2000,0,0,0,4,68346.0,4879.14977277924,65.265
Dominica,2004,0,0,0,2,68574.0,5354.799195030187,66.299
Dominica,2008,0,0,0,2,68782.0,6661.465047379968,67.502
Dominica,2012,0,0,0,2,68888.0,7054.875976894321,68.685
Dominica,2016,0,0,0,2,70075.0,8223.041450297966,69.88
Dominica,2020,0,0,0,2,71995.0,7003.469891170428,71.09
Dominican Republic,2000,0,0,0,13,8540791.0,2845.846553166762,61.753
Dominican Republic,2004,1,0,0,33,9043127.0,2468.4367898951323,66.003
Dominican Republic,2008,2,0,0,24,9522948.0,5053.330284942477,71.3
Dominican Republic,2012,2,0,0,33,10030882.0,6049.471587098453,75.802
Dominican Republic,2016,1,0,0,26,10527592.0,7191.0697030865085,79.436
Dominican Republic,2020,5,0,0,66,10999664.0,7167.914974328089,82.54
East Timor (Timor-Leste),2004,0,0,0,2,945989.0,465.9377646040282,25.71
East Timor (Timor-Leste),2008,0,0,0,1,1043076.0,621.7414646679629,27.048
East Timor (Timor-Leste),2012,0,0,0,2,1137676.0,1020.1102950224845,28.428
East Timor (Timor-Leste),2016,0,0,0,3,1224562.0,1349.5467767250657,29.85
East Timor (Timor-Leste),2020,0,0,0,3,1299995.0,1663.5596290754963,31.32
Ecuador,2000,0,0,0,10,12626507.0,1451.530885179979,60.299
Ecuador,2004,0,0,0,16,13534593.0,2703.565670574653,61.514
Ecuador,2008,1,0,0,25,14496797.0,4260.433183964707,62.3
Ecuador,2012,0,0,0,36,15483883.0,5678.455720700033,62.988
Ecuador,2016,0,0,0,37,16439585.0,6079.0887361207715,63.534
Ecuador,2020,3,0,0,47,17588595.0,5645.199289653324,64.166
Egypt,2000,0,0,0,89,71371371.0,1398.8598307867212,42.797
Egypt,2004,5,0,0,96,77522427.0,1016.253883956284,42.981
Egypt,2008,1,0,0,100,83844783.0,1941.8999726933757,43.058
Egypt,2012,2,0,0,109,91240376.0,3059.1354277920445,42.946
Egypt,2016,3,0,0,121,99784030.0,3331.612461346881,42.732
Egypt,2020,6,0,0,141,107465134.0,3571.5569065135023,42.783
El Salvador,2000,0,0,0,8,5958482.0,1977.8406144383755,58.912
El Salvador,2004,0,0,0,7,6035655.0,2273.955502758193,61.107
El Salvador,2008,0,0,0,11,6068099.0,2964.172140237,63.678
El Salvador,2012,0,0,0,10,6161289.0,3471.0512686549846,67.187
El Salvador,2016,0,0,0,8,6250510.0,3870.3129824606312,70.501
El Salvador,2020,0,0,0,5,6292731.0,3961.72663347599,73.444
Equatorial Guinea,2000,0,0,0,4,684977.0,1527.0563777159232,49.092
Equatorial Guinea,2004,0,0,0,2,826355.0,5337.614389296767,56.033
Equatorial Guinea,2008,0,0,0,3,994971.0,19849.717766970494,62.745
Equatorial Guinea,2012,0,0,0,2,1193636.0,18756.425027322486,69.0
Equatorial Guinea,2016,0,0,0,1,1398927.0,8035.307665584266,71.138
Equatorial Guinea,2020,0,0,0,3,1596049.0,6198.94252378655,73.1
Eritrea,2000,0,0,0,3,2392880.0,295.19692403480997,26.587
Eritrea,2004,1,0,0,4,2763140.0,401.3745251560579,30.164
Eritrea,2008,0,0,0,10,3005779.0,459.1784026703227,34.0
Eritrea,2012,0,0,0,12,3252596.0,,36.372
Eritrea,2016,0,0,0,12,3365287.0,,38.827
Eritrea,2020,0,0,0,13,3555868.0,,41.347
Estonia,2000,3,0,1,33,1396985.0,4070.609024102077,69.368
Estonia,2004,3,0,1,42,1362550.0,8914.103556744487,68.862
Estonia,2008,2,0,1,47,1337090.0,18204.96647867623,68.351
Estonia,2012,2,0,1,32,1322696.0,17403.205325476676,67.974
Estonia,2016,1,0,1,46,1315790.0,18295.34293221137,68.563
Estonia,2020,2,0,1,33,1329522.0,23595.243683644047,69.229
Ethiopia,2000,8,0,0,26,67031867.0,122.96165968141392,14.74
Ethiopia,2004,7,0,0,26,75301026.0,134.54248633268423,15.504
Ethiopia,2008,7,0,0,27,84357105.0,320.86108971168227,16.51
Ethiopia,2012,7,0,0,33,94451280.0,458.55092079305757,18.16
Ethiopia,2016,8,0,0,37,105293228.0,705.6175085435893,19.866
Ethiopia,2020,4,0,0,37,117190911.0,918.6525940774195,21.695
Fiji,2000,0,0,0,7,832509.0,2015.8574957127069,47.908
Fiji,2004,0,0,0,8,866694.0,3124.607389263246,49.479
Fiji,2008,0,0,0,6,896731.0,3928.921738579641,51.146
Fiji,2012,0,0,0,9,911059.0,4359.792400353083,53.196
Fiji,2016,1,0,0,53,918371.0,5368.433491864313,55.235
Fiji,2020,2,0,0,32,920422.0,4815.689148125402,57.247
Finland,2000,4,0,0,70,5176209.0,24345.914821703296,82.183
Finland,2004,2,0,0,53,5228172.0,37772.178111039764,82.772
Finland,2008,4,0,0,57,5313399.0,53772.794239002,83.299
Finland,2012,3,0,0,56,5413971.0,47708.06127844682,84.841
Finland,2016,1,0,0,54,5495303.0,43814.02650569641,85.275
Finland,2020,2,0,0,45,5529543.0,49169.71933884988,85.517
France,2000,38,0,0,336,60921384.0,22416.425417914994,75.871
France,2004,33,0,0,308,62716306.0,33797.1624418436,76.883
France,2008,41,0,0,309,64379696.0,45515.961753347205,77.868
France,2012,35,0,0,324,65662240.0,40870.85236457346,78.878
France,2016,42,0,0,392,66724104.0,37062.53357238293,79.917
France,2020,32,0,0,392,67571107.0,39179.744259605664,80.975
Gabon,2000,0,0,0,5,1272935.0,3991.157151410033,78.879
Gabon,2004,0,0,0,5,1417110.0,5483.144574671642,81.778
Gabon,2008,0,0,0,4,1599978.0,9732.22653332602,84.359
Gabon,2012,1,0,0,21,1836705.0,9348.514876400564,86.634
Gabon,2016,0,0,0,6,2086206.0,6722.198222690617,88.559
Gabon,2020,0,0,0,5,2292573.0,6680.08266467746,90.092
Gambia,2000,0,0,0,2,1437539.0,544.6209611076013,47.868
Gambia,2004,0,0,0,2,1612225.0,596.6292864975056,51.288
Gambia,2008,0,0,0,3,1820542.0,857.8582398704563,54.211
Gambia,2012,0,0,0,2,2061014.0,686.5575577197486,57.105
Gambia,2016,0,0,0,4,2317206.0,640.676265282983,59.918
Gambia,2020,0,0,0,4,2573995.0,704.0304628372199,62.582
Georgia,2000,6,0,1,36,4077131.0,749.9085349939602,52.638
Georgia,2004,4,0,1,32,3927340.0,1305.0474855720768,53.218
Georgia,2008,6,0,1,35,3848449.0,3324.7537205015055,54.765
Georgia,2012,7,0,1,34,3728874.0,4421.930711903996,56.303
Georgia,2016,7,0,1,40,3727505.0,4062.1269783861326,57.837
Georgia,2020,8,0,1,35,3722716.0,4255.742993212536,59.453
Germany,2000,56,0,0,422,82211508.0,23694.760483067286,74.965
Germany,2004,49,0,0,441,82516260.0,34106.65812240012,75.779
Germany,2008,41,0,0,420,82110097.0,45612.71062214419,76.575
Germany,2012,44,0,0,383,80425823.0,43855.85446586179,77.17
Germany,2016,42,0,0,418,82348669.0,42136.120790799054,77.224
Germany,2020,37,0,0,403,83160871.0,46749.47622800163,77.453
Ghana,2000,0,0,0,22,19665502.0,253.3802931757608,43.929
Ghana,2004,0,0,0,26,21906444.0,405.42490176471904,46.63
Ghana,2008,0,0,0,9,24326087.0,1178.9558773292597,49.351
Ghana,2012,0,0,0,7,26858762.0,1536.61963499859,52.073
Ghana,2016,0,0,0,13,29554303.0,1900.3976744447634,54.749
Ghana,2020,1,0,0,13,32180401.0,2176.5762180423885,57.349
Greece,2000,13,0,0,140,10805808.0,12072.929356919538,72.716
Greece,2004,16,1,0,426,10955141.0,21995.477943745955,74.073
Greece,2008,4,0,0,152,11077841.0,32127.983194328663,75.568
Greece,2012,2,0,0,102,11045011.0,21912.998287951727,77.004
Greece,2016,6,0,0,92,10775971.0,17923.96681347166,78.387
Greece,2020,4,0,0,79,10698599.0,17617.291505701356,79.715
Grenada,2000,0,0,0,3,107432.0,4840.68406406257,35.698
Grenada,2004,0,0,0,5,109516.0,5470.603314516536,35.901
Grenada,2008,0,0,0,9,112478.0,7343.44526962639,35.877
Grenada,2012,1,0,0,8,115912.0,6900.76507593244,35.869
Grenada,2016,1,0,0,6,119966.0,8849.513535007753,36.072
Grenada,2020,1,0,0,6,123663.0,8437.536782312494,36.537
Guam,2000,0,0,0,7,160188.0,,93.129
Guam,2004,0,0,0,4,164004.0,23590.88802712129,93.534
Guam,2008,0,0,0,6,164725.0,28277.43208377599,93.916
Guam,2012,0,0,0,8,166392.0,31642.14625703159,94.277
Guam,2016,0,0,0,5,168346.0,35052.80790752379,94.617
Guam,2020,0,0,0,4,169231.0,34780.86166246137,94.938
Guatemala,2000,0,0,0,15,11589761.0,1664.3077480243812,45.332
Guatemala,2004,0,0,0,18,12682108.0,1859.0992991588703,46.616
Guatemala,2008,0,0,0,12,13739299.0,2802.4515824509385,47.807
Guatemala,2012,1,0,0,19,14781942.0,3355.034777374062,49.0
Guatemala,2016,0,0,0,21,15827690.0,4173.281348636624,50.319
Guatemala,2020,0,0,0,24,16858333.0,4609.897257528689,51.836
Guinea,2000,0,0,0,6,8336967.0,359.28667001827404,30.869
Guinea,2004,0,0,0,3,8961039.0,405.69605976043846,31.977
Guinea,2008,0,0,0,5,9779785.0,712.0994160767124,33.106
Guinea,2012,0,0,0,4,10788692.0,707.9676781990032,34.255
Guinea,2016,0,0,0,5,11930985.0,720.4732551726458,35.46
Guinea,2020,0,0,0,5,13205153.0,1073.659339001396,36.875
Guinea-Bissau,2000,0,0,0,3,1230849.0,301.49557098390545,36.243
Guinea-Bissau,2004,0,0,0,3,1347009.0,394.99579795170115,37.772
Guinea-Bissau,2008,0,0,0,3,1488431.0,583.2683059377513,39.325
Guinea-Bissau,2012,0,0,0,4,1652717.0,598.5726262482578,40.908
Guinea-Bissau,2016,0,0,0,5,1834552.0,642.6663900869314,42.533
Guinea-Bissau,2020,0,0,0,4,2015828.0,710.2581329782204,44.196
Guyana,2000,0,0,0,4,759051.0,938.8932979832871,28.694
Guyana,2004,0,0,0,4,760424.0,1036.0198773103466,28.064
Guyana,2008,0,0,0,4,754150.0,4011.386903582006,27.105
Guyana,2012,0,0,0,6,743966.0,5461.3900847126215,26.4
Guyana,2016,0,0,0,6,759087.0,5905.380195632042,26.482
Guyana,2020,0,0,0,7,797202.0,6863.074345930166,26.786
Haiti,2000,0,0,0,5,8360225.0,814.9979197010666,35.6
Haiti,2004,0,0,0,8,8961489.0,679.2800543105225,41.679
Haiti,2008,0,0,0,7,9575247.0,1089.576355013954,45.551
Haiti,2012,0,0,0,5,10108539.0,1356.17277659459,49.477
Haiti,2016,0,0,0,10,10713849.0,1313.1860951670963,53.396
Haiti,2020,0,0,0,6,11306801.0,1283.1412278593918,57.088
Honduras,2000,0,0,0,20,6656725.0,1079.6056663086954,45.458
Honduras,2004,0,0,0,5,7383407.0,1201.2475046191682,47.927
Honduras,2008,0,0,0,25,8101777.0,1713.418164403513,50.566
Honduras,2012,0,0,0,25,8792367.0,2107.3454278659547,53.202
Honduras,2016,0,0,0,23,9460798.0,2295.536270004232,55.813
Honduras,2020,0,0,0,27,10121763.0,2354.1214338730715,58.359
Hong Kong,2000,0,0,0,31,6665000.0,25756.772872370442,100.0
Hong Kong,2004,1,0,0,32,6783500.0,24928.100372255176,100.0
Hong Kong,2008,0,0,0,34,6957800.0,31515.529210344364,100.0
Hong Kong,2012,1,0,0,41,7150100.0,36730.79619581502,100.0
Hong Kong,2016,0,0,0,37,7336600.0,43734.19807029987,100.0
Hong Kong,2020,6,0,0,43,7481000.0,46109.22999466087,100.0
Hungary,2000,17,0,0,178,10210971.0,4624.281656702952,64.575
Hungary,2004,17,0,0,208,10107146.0,10301.703394674323,65.896
Hungary,2008,10,0,0,170,10038188.0,15772.330083938255,67.943
Hungary,2012,18,0,0,151,9920362.0,12984.836573013365,69.678
Hungary,2016,15,0,0,153,9814023.0,13104.699545745818,70.779
Hungary,2020,20,0,0,170,9750149.0,16125.609408540731,71.942
Iceland,2000,1,0,0,18,281205.0,32096.37226136954,92.401
Iceland,2004,0,0,0,26,292074.0,47334.93065377233,92.914
Iceland,2008,1,0,0,27,317414.0,56943.370446856476,93.395
Iceland,2012,0,0,0,27,320716.0,45995.547878946796,93.6
Iceland,2016,0,0,0,8,335439.0,61987.926362028265,93.735
Iceland,2020,0,0,0,3,366463.0,58848.41812446004,93.898
India,2000,1,0,0,65,1059633675.0,442.0347789114979,27.667
India,2004,1,0,0,73,1136264583.0,624.1050943816903,28.903
India,2008,3,0,0,53,1206734806.0,993.503405266509,30.246
India,2012,6,0,0,81,1274487215.0,1434.017987216286,31.634
India,2016,2,0,0,112,1338636340.0,1714.279537400389,33.182
India,2020,7,0,0,120,1396387127.0,1913.2197327875108,34.926
Indonesia,2000,6,0,0,47,214072421.0,770.8653515802953,42.002
Indonesia,2004,4,0,0,38,225938595.0,1136.7552112796488,45.149
Indonesia,2008,5,0,0,24,237936543.0,2144.3895441928735,48.335
Indonesia,2012,2,0,0,22,250222695.0,3668.212083370971,51.276
Indonesia,2016,3,0,0,28,261850182.0,3558.8188517573685,53.989
Indonesia,2020,5,0,0,26,271857970.0,3895.6181520022383,56.641
Iran,2000,4,0,0,33,65544383.0,1672.0228764901335,64.042
Iran,2004,6,0,0,37,69061674.0,2751.793041736376,66.869
Iran,2008,2,0,0,54,73318394.0,5623.911680932277,69.458
Iran,2012,12,0,0,52,77324451.0,8329.002066648762,71.755
Iran,2016,8,0,0,63,83306231.0,5497.243232546986,73.88
Iran,2020,7,0,0,65,87290193.0,2746.4194831795594,75.874
Iraq,2000,0,0,0,4,24628858.0,1963.7228386271543,68.496
Iraq,2004,0,0,0,24,27858948.0,1314.7625589474162,68.712
Iraq,2008,0,0,0,4,29218381.0,4504.50809414269,68.927
Iraq,2012,0,0,0,8,33864447.0,6437.503076240726,69.432
Iraq,2016,0,0,0,20,38697943.0,4305.202701546307,70.094
Iraq,2020,0,0,0,3,42556984.0,4251.3372527280835,70.893
Ireland,2000,1,0,0,64,3805174.0,26334.567205050018,59.155
Ireland,2004,0,0,0,46,4070262.0,47754.2023194244,60.202
Ireland,2008,3,0,0,55,4489544.0,61353.10656295227,61.141
Ireland,2012,5,0,0,64,4599533.0,48943.82064595602,61.942
Ireland,2016,2,0,0,76,4755335.0,62784.06568756944,62.737
Ireland,2020,4,0,0,118,4985382.0,85973.08848755,63.653
Israel,2000,1,0,0,39,6289000.0,21630.74760878868,91.203
Israel,2004,2,0,0,36,6809000.0,20557.07862700294,91.456
Israel,2008,1,0,0,43,7308800.0,30173.361593885587,91.702
Israel,2012,0,0,0,37,7910500.0,33156.22831576373,91.96
Israel,2016,2,0,0,47,8546000.0,37690.47395118594,92.256
Israel,2020,4,0,0,89,9215100.0,44846.79159548155,92.587
Italy,2000,34,0,0,361,56942108.0,20137.59122176738,67.222
Italy,2004,32,0,0,364,57685327.0,31317.200794329554,67.62
Italy,2008,27,0,0,333,58826731.0,40944.91241946777,68.092
Italy,2012,28,0,0,281,59539717.0,35051.52126977023,68.684
Italy,2016,28,0,0,309,60627498.0,30960.73150889024,69.855
Italy,2020,40,0,0,376,59438851.0,31922.919162618233,71.039
Jamaica,2000,9,0,0,48,2612205.0,3447.303896489759,51.814
Jamaica,2004,5,0,0,47,2664024.0,3819.284230903175,52.625
Jamaica,2008,9,0,0,50,2711373.0,5056.25803606977,53.371
Jamaica,2012,12,0,0,45,2759817.0,5365.242172045574,54.132
Jamaica,2016,11,0,0,56,2802695.0,5022.700191825332,55.098
Jamaica,2020,9,0,0,61,2820436.0,4897.264750346542,56.311
Japan,2000,18,0,0,266,126843000.0,39169.359570150424,78.649
Japan,2004,37,0,0,305,127761000.0,38298.98017123034,84.64
Japan,2008,25,0,0,332,128063000.0,39876.303968572494,89.103
Japan,2012,38,0,0,291,127629000.0,49145.28043081925,91.148
Japan,2016,41,0,0,335,127076000.0,39375.47316207813,91.457
Japan,2020,57,1,0,598,126261000.0,40040.7655055923,91.782
Jordan,2000,0,0,0,8,5056174.0,1673.3581251064343,78.27
Jordan,2004,0,0,0,8,5532423.0,2062.695970473516,78.321
Jordan,2008,0,0,0,7,6632873.0,3416.123901261218,83.692
Jordan,2012,0,0,0,9,7211863.0,4386.461818553791,88.185
Jordan,2016,1,0,0,8,9964656.0,4003.4047464117775,90.506
Jordan,2020,2,0,0,14,10928721.0,3998.673138292358,91.418
Kazakhstan,2000,7,0,1,130,14883626.0,1229.0009613272732,56.098
Kazakhstan,2004,8,0,1,114,15012984.0,2874.2884827299886,56.39
Kazakhstan,2008,13,0,1,130,15776938.0,8458.019474500185,56.682
Kazakhstan,2012,13,0,1,113,16792090.0,12386.69926529628,56.973
Kazakhstan,2016,18,0,1,101,17794055.0,7714.841843760234,57.264
Kazakhstan,2020,8,0,1,95,18755666.0,9121.636409041566,57.671
Kenya,2000,7,0,0,56,30851606.0,411.8213521138705,19.892
Kenya,2004,7,0,0,46,34791836.0,462.6182157744305,21.31
Kenya,2008,15,0,0,46,39186895.0,915.998915654065,22.8
Kenya,2012,11,0,0,47,43725806.0,1289.7807914982218,24.376
Kenya,2016,13,0,0,79,47894670.0,1562.0766186277742,26.105
Kenya,2020,10,0,0,87,51985780.0,1936.2507545437425,27.995
Kiribati,2004,0,0,0,3,96224.0,1063.8785841760996,43.532
Kiribati,2008,0,0,0,2,103966.0,1356.6474909782523,45.706
Kiribati,2012,0,0,0,3,111618.0,1698.9191243801358,49.082
Kiribati,2016,0,0,0,3,118513.0,1506.231003081071,52.45
Kiribati,2020,0,0,0,3,126463.0,1403.993852626958,55.594
"Korea, North",2000,4,0,0,31,23367059.0,,59.412
"Korea, North",2004,5,0,0,36,23948930.0,,59.727
"Korea, North",2008,6,0,0,58,24469047.0,,60.04
"Korea, North",2012,6,0,0,51,24887770.0,,60.738
"Korea, North",2016,7,0,0,30,25389611.0,,61.471
"Korea, South",2000,28,0,0,279,47008111.0,12257.020662234503,79.621
"Korea, South",2004,30,0,0,260,48082519.0,16496.13161671141,81.002
"Korea, South",2008,31,0,0,263,49054708.0,21350.427979823056,81.733
"Korea, South",2012,28,0,0,249,50199853.0,25459.16890009638,81.851
"Korea, South",2016,21,0,0,207,51217803.0,29280.440317004814,81.562
"Korea, South",2020,20,0,0,231,51836239.0,31721.29891418569,81.414
Kosovo,2016,1,0,0,8,,,
Kosovo,2020,2,0,0,11,,,
Kuwait,2000,1,0,0,29,1934901.0,19493.888049091453,99.0
Kuwait,2004,0,0,0,11,2153481.0,27601.400059072173,100.0
Kuwait,2008,0,0,0,8,2650930.0,55595.48431295922,100.0
Kuwait,2012,1,0,0,10,3394663.0,51271.06775693405,100.0
Kuwait,2020,1,0,0,10,4360444.0,24297.710802095153,100.0
Kyrgyzstan,2000,1,0,1,48,4898400.0,279.61956926093825,35.298
Kyrgyzstan,2004,0,0,1,29,5104700.0,433.23497659086723,35.292
Kyrgyzstan,2008,2,0,1,20,5318700.0,966.3938385656948,35.285
Kyrgyzstan,2012,0,0,1,14,5607200.0,1177.9752611574672,35.423
Kyrgyzstan,2016,0,0,1,19,6079500.0,1120.6670580012665,35.944
Kyrgyzstan,2020,3,0,1,16,6579900.0,1256.9292260126308,36.856
Laos,2000,0,0,0,3,5430853.0,318.77092281224145,21.977
Laos,2004,0,0,0,5,5768167.0,410.2513189828259,26.242
Laos,2008,0,0,0,4,6135861.0,887.6397349416781,28.893
Laos,2012,0,0,0,3,6508803.0,1566.0097449958464,31.264
Laos,2016,0,0,0,5,6891363.0,2309.0490761946076,33.736
Laos,2020,0,0,0,4,7319399.0,2593.355097198472,36.29
Latvia,2000,3,0,1,45,2367550.0,3361.64086880275,68.067
Latvia,2004,4,0,1,32,2263122.0,6378.666520571141,67.9
