Country,Year,Medal,Participation_own_country,Soviet_past,AthletesNumber,Population,GDP_per_capita,Urban Population(%)
Latvia,2008,3,0,1,47,2177322.0,16467.14368794046,67.834
Latvia,2012,2,0,1,45,2034319.0,13847.337939319448,67.897
Latvia,2016,0,0,1,32,1959537.0,14331.751588504887,68.021
Latvia,2020,2,0,1,33,1900449.0,18096.202707339373,68.315
Lebanon,2000,0,0,0,6,4320642.0,3994.8611438888943,86.0
Lebanon,2004,0,0,0,5,4574797.0,4625.304246732652,86.494
Lebanon,2008,0,0,0,6,4887613.0,5957.696754115475,87.042
Lebanon,2012,0,0,0,10,5178337.0,8500.180562940302,87.636
Lebanon,2016,0,0,0,9,6258619.0,8172.299475991334,88.266
Lebanon,2020,0,0,0,6,5662923.0,5599.957522607336,88.925
Lesotho,2000,0,0,0,6,1998630.0,443.949949675926,19.548
Lesotho,2004,0,0,0,3,1985384.0,761.1810387917249,21.689
Lesotho,2008,0,0,0,5,1995014.0,885.659303242659,23.796
Lesotho,2012,0,0,0,4,2054718.0,1205.8599848100225,25.704
Lesotho,2016,0,0,0,8,2143872.0,994.2397640620662,27.317
Lesotho,2020,0,0,0,2,2254100.0,917.3563812584401,29.028
Liberia,2000,0,0,0,8,2895224.0,301.8764696617602,44.331
Liberia,2004,0,0,0,2,3122447.0,287.27469193232105,45.706
Liberia,2008,0,0,0,3,3783887.0,456.1446998813654,47.088
Liberia,2012,0,0,0,3,4331740.0,644.4555767428332,48.583
Liberia,2016,0,0,0,2,4706097.0,722.1312267894181,50.254
Liberia,2020,0,0,0,3,5087584.0,597.5296918930478,52.089
Libya,2000,0,0,0,3,5154790.0,7424.353471567221,76.387
Libya,2004,0,0,0,8,5687563.0,5823.637943405233,76.919
Libya,2008,0,0,0,6,6228370.0,13921.899234611237,77.632
Libya,2012,0,0,0,4,5869870.0,15765.419790667647,78.512
Libya,2016,0,0,0,7,6282196.0,7945.006050159641,79.54
Libya,2020,0,0,0,4,6653942.0,7034.658364332587,80.691
Liechtenstein,2000,0,0,0,2,33026.0,75210.133177591,15.13
Liechtenstein,2004,0,0,0,1,34300.0,100710.60634823382,14.795
Liechtenstein,2008,0,0,0,2,35401.0,143540.57343259116,14.574
Liechtenstein,2012,0,0,0,3,36505.0,149461.78557145983,14.367
Liechtenstein,2016,0,0,0,3,37609.0,165845.99520065196,14.303
Liechtenstein,2020,0,0,0,5,38756.0,165287.18676651176,14.416
Lithuania,2000,5,0,1,61,3499536.0,3293.2299786708577,66.986
Lithuania,2004,3,0,1,59,3377075.0,6700.3271918938135,66.646
Lithuania,2008,5,0,1,71,3198231.0,14944.996652175,66.848
Lithuania,2012,5,0,1,62,2987773.0,14367.70942487197,66.864
Lithuania,2016,4,0,1,67,2868231.0,15008.313244552583,67.366
Lithuania,2020,1,0,1,42,2794885.0,20381.855782747803,68.046
Luxembourg,2000,0,0,0,7,436300.0,48659.598875323405,84.216
Luxembourg,2004,0,0,0,10,458095.0,76544.91708684727,86.177
Luxembourg,2008,0,0,0,13,488650.0,120422.13793415697,87.8
Luxembourg,2012,0,0,0,9,530946.0,112584.67627095825,89.249
Luxembourg,2016,0,0,0,10,582014.0,106899.29354955173,90.46
Luxembourg,2020,0,0,0,12,630419.0,116905.37039685257,91.453
Macedonia,2000,1,0,0,10,2026350.0,1861.89899780644,58.548
Macedonia,2004,0,0,0,10,2032544.0,2795.897393462193,57.711
Macedonia,2008,0,0,0,7,2046898.0,4841.253660178162,57.175
Macedonia,2012,0,0,0,4,2061044.0,4728.313078506757,57.125
Macedonia,2016,0,0,0,6,2072490.0,5149.586764369093,57.563
Macedonia,2020,1,0,0,8,2072531.0,5965.450231953636,58.482
Madagascar,2000,0,0,0,11,16216431.0,285.4664632338176,27.121
Madagascar,2004,0,0,0,8,18250774.0,277.50782658828,28.211
Madagascar,2008,0,0,0,6,20513599.0,522.830621952535,30.67
Madagascar,2012,0,0,0,7,22966240.0,504.1737377101302,33.227
Madagascar,2016,0,0,0,6,25501941.0,464.6161583717098,35.856
Madagascar,2020,0,0,0,6,28225177.0,462.40422881838435,38.534
Malawi,2000,0,0,0,2,11229387.0,225.95245673945337,14.61
Malawi,2004,0,0,0,4,12411342.0,407.58899001324437,14.964
Malawi,2008,0,0,0,4,13889423.0,557.5190094084016,15.326
Malawi,2012,0,0,0,3,15581251.0,563.0615396777267,15.812
Malawi,2016,0,0,0,5,17405624.0,454.44326606524766,16.506
Malawi,2020,0,0,0,5,19377061.0,622.184591270704,17.427
Malaysia,2000,0,0,0,40,22945150.0,4087.5625934938453,61.977
Malaysia,2004,0,0,0,26,25333247.0,4924.33811126584,65.694
Malaysia,2008,1,0,0,32,27664296.0,8343.303381744614,69.225
Malaysia,2012,2,0,0,29,29660212.0,10601.510455896641,72.275
Malaysia,2016,5,0,0,32,31526418.0,9555.669593365601,74.84
Malaysia,2020,2,0,0,30,33199993.0,10164.344431072952,77.16
Maldives,2000,0,0,0,4,282507.0,2209.9882313876187,27.706
Maldives,2004,0,0,0,4,302135.0,4060.5344128136426,32.49
Maldives,2008,0,0,0,4,336883.0,6743.130962811243,35.61
Maldives,2012,0,0,0,5,387539.0,7447.415604614401,37.267
Maldives,2016,0,0,0,4,454252.0,9708.141347504776,38.954
Maldives,2020,0,0,0,4,514438.0,7216.816371109463,40.669
Mali,2000,0,0,0,5,11239101.0,263.49838424482886,28.356
Mali,2004,0,0,0,21,12751995.0,427.7173199746126,31.3
Mali,2008,0,0,0,17,14551117.0,676.1270011440043,34.403
Mali,2012,0,0,0,6,16514687.0,753.3921375019037,37.599
Mali,2016,0,0,0,6,18700106.0,750.051809102296,40.783
Mali,2020,0,0,0,4,21224040.0,822.9061368321301,43.909
Malta,2000,0,0,0,7,390087.0,10432.328062167979,92.368
Malta,2004,0,0,0,7,401268.0,15197.056610121017,93.407
Malta,2008,0,0,0,6,409379.0,22205.356770930357,93.929
Malta,2012,0,0,0,5,420028.0,22526.537020863205,94.211
Malta,2016,0,0,0,7,455356.0,25623.941632059752,94.48
Malta,2020,0,0,0,6,515332.0,29597.6361628521,94.744
Marshall Islands,2008,0,0,0,5,53816.0,2712.373643526089,72.613
Marshall Islands,2012,0,0,0,4,52203.0,3445.3154033293104,74.498
Marshall Islands,2016,0,0,0,5,48329.0,4153.117176022678,76.228
Marshall Islands,2020,0,0,0,2,43413.0,5545.600267412526,77.794
Mauritania,2000,0,0,0,2,2695003.0,660.3038610606927,38.091
Mauritania,2004,0,0,0,2,2946575.0,801.7786831295622,41.229
Mauritania,2008,0,0,0,2,3233336.0,1610.2369793316036,44.788
Mauritania,2012,0,0,0,2,3636113.0,1850.384967744795,48.4
Mauritania,2016,0,0,0,2,4051890.0,1579.2007167351162,51.962
Mauritania,2020,0,0,0,2,4498604.0,1836.292410985917,55.327
Mauritius,2000,0,0,0,20,1186873.0,3929.0817816602957,42.67
Mauritius,2004,0,0,0,9,1221003.0,5388.062452689715,42.223
Mauritius,2008,1,0,0,11,1244121.0,8030.052280875389,41.777
Mauritius,2012,0,0,0,11,1255882.0,9291.236276010564,41.332
Mauritius,2016,0,0,0,11,1263747.0,9965.725310852253,40.91
Mauritius,2020,0,0,0,8,1266014.0,9011.042884450251,40.76
Mexico,2000,6,0,0,78,97873442.0,7581.845641470032,74.722
Mexico,2004,4,0,0,109,103945813.0,7883.523190828494,75.997
Mexico,2008,3,0,0,83,109684489.0,10589.951874551743,77.222
Mexico,2012,7,0,0,99,115755909.0,10842.733088829616,78.405
Mexico,2016,5,0,0,123,121519221.0,9152.737223349384,79.577
Mexico,2020,4,0,0,161,125998302.0,8894.89065003646,80.731
Micronesia,2000,0,0,0,5,111709.0,2088.2095444413612,22.33
Micronesia,2004,0,0,0,5,111438.0,2155.781690267234,22.33
Micronesia,2008,0,0,0,5,108704.0,2420.749006476303,22.311
Micronesia,2012,0,0,0,6,108232.0,3023.5854460787937,22.324
Micronesia,2016,0,0,0,5,109925.0,3022.653627473277,22.526
Micronesia,2020,0,0,0,3,112106.0,3639.412698695877,22.933
Moldova,2000,2,0,1,34,2924668.0,440.53868398037315,44.589
Moldova,2004,0,0,1,33,2896023.0,897.1784947494684,42.99
Moldova,2008,1,0,1,29,2868833.0,2110.553053538568,42.682
Moldova,2012,2,0,1,20,2860324.0,3044.8084324814986,42.558
Moldova,2016,0,0,1,23,2803186.0,2847.6350688224506,42.511
Moldova,2020,1,0,1,20,2635130.0,4376.24249318341,42.849
Monaco,2000,0,0,0,4,32465.0,81763.82766884122,100.0
Monaco,2004,0,0,0,3,32236.0,125435.89430531175,100.0
Monaco,2008,0,0,0,5,31862.0,204097.11395802777,100.0
Monaco,2012,0,0,0,6,34700.0,165497.0978100438,100.0
Monaco,2016,0,0,0,3,37071.0,174412.49453612714,100.0
Monaco,2020,0,0,0,6,36922.0,182537.3873701089,100.0
Mongolia,2000,0,0,0,20,2450979.0,463.8538819031007,57.133
Mongolia,2004,1,0,0,20,2537949.0,784.9120719510045,61.443
Mongolia,2008,4,0,0,28,2633887.0,2134.9498319566783,65.581
Mongolia,2012,5,0,0,29,2792349.0,4402.3045226671165,68.03
Mongolia,2016,2,0,0,43,3029555.0,3690.756777598459,68.297
Mongolia,2020,4,0,0,43,3294335.0,4041.1741456436885,68.657
Montenegro,2008,0,0,0,19,616969.0,7367.751909108821,63.475
Montenegro,2012,1,0,0,33,620601.0,6586.399702566834,64.804
Montenegro,2016,0,0,0,35,622303.0,7033.439623983734,66.141
Montenegro,2020,0,0,0,35,621306.0,7677.371321068169,67.488
Morocco,2000,5,0,0,55,28554415.0,1506.5080269318946,53.335
Morocco,2004,3,0,0,55,30033125.0,2201.374164393705,54.644
Morocco,2008,2,0,0,47,31634992.0,3218.679712296529,56.886
Morocco,2012,1,0,0,63,33352169.0,3206.3099797536106,59.142
Morocco,2016,1,0,0,48,35107264.0,3178.058734651524,61.36
Morocco,2020,1,0,0,45,36688772.0,3307.6507727526014,63.532
Mozambique,2000,1,0,0,4,17768505.0,333.77513834821497,29.098
Mozambique,2004,0,0,0,4,19694411.0,403.0207131026995,29.818
Mozambique,2008,0,0,0,4,21845571.0,591.4398376061857,30.832
Mozambique,2012,0,0,0,6,24487611.0,681.4921285736897,32.846
Mozambique,2016,0,0,0,6,27696493.0,435.7609910096235,34.926
Mozambique,2020,0,0,0,10,31178239.0,456.58192899510453,37.074
Myanmar,2000,0,0,0,7,45538332.0,195.55099566638563,27.025
Myanmar,2004,0,0,0,2,47338446.0,223.22984697057652,27.76
Myanmar,2008,0,0,0,6,48729486.0,653.8660001859614,28.507
Myanmar,2012,0,0,0,6,50218185.0,1193.5476489600112,29.266
Myanmar,2016,0,0,0,7,51892349.0,1218.2170340784207,30.082
Myanmar,2020,0,0,0,2,53423198.0,1479.6136892536254,31.141
Namibia,2000,0,0,0,11,1819141.0,2156.0902452485816,32.373
Namibia,2004,0,0,0,8,1939406.0,3407.8506484841546,35.666
Namibia,2008,0,0,0,10,2038552.0,4222.326189125767,39.597
Namibia,2012,0,0,0,9,2167470.0,6017.1783654148385,43.693
Namibia,2016,0,0,0,10,2323352.0,4614.892074938967,47.961
Namibia,2020,1,0,0,11,2489098.0,4252.041720143522,52.033
Nauru,2000,0,0,0,2,10377.0,,100.0
Nauru,2004,0,0,0,3,10335.0,,100.0
Nauru,2008,0,0,0,1,10243.0,,100.0
Nauru,2012,0,0,0,2,10444.0,9675.95968504213,100.0
Nauru,2016,0,0,0,2,11437.0,8528.630150870446,100.0
Nauru,2020,0,0,0,2,12315.0,10124.700622094519,100.0
Nepal,2000,0,0,0,5,24559500.0,223.7118918506085,13.397
Nepal,2004,0,0,0,6,26003965.0,279.72420031790847,14.841
Nepal,2008,0,0,0,8,26881544.0,466.69337912271334,16.105
Nepal,2012,0,0,0,5,27330694.0,794.0925593576109,17.458
Nepal,2016,0,0,0,7,27861186.0,880.2248936398221,18.942
Nepal,2020,0,0,0,5,29348627.0,1139.1898920394094,20.576
Netherlands,2000,25,0,0,231,15925513.0,26214.498549887026,76.795
Netherlands,2004,22,0,0,210,16281779.0,40436.618231040666,81.514
Netherlands,2008,16,0,0,237,16445593.0,57879.943755391614,85.402
Netherlands,2012,20,0,0,173,16754962.0,50070.14160459039,88.588
Netherlands,2016,19,0,0,237,17030314.0,46039.10592840977,90.635
Netherlands,2020,35,0,0,276,17441500.0,52162.57011504062,92.236
Netherlands Antilles,2000,0,0,0,7,,,
Netherlands Antilles,2004,0,0,0,3,,,
Netherlands Antilles,2008,0,0,0,3,,,
New Zealand,2000,4,0,0,147,3857700.0,13641.102718382223,86.021
New Zealand,2004,5,0,0,148,4087500.0,25420.234882944096,86.281
New Zealand,2008,9,0,0,178,4259800.0,31252.962564067326,86.28
New Zealand,2012,13,0,0,178,4408100.0,39973.38075872235,86.161
New Zealand,2016,18,0,0,195,4714100.0,40058.19616214654,86.4
New Zealand,2020,20,0,0,220,5090200.0,41760.59478400044,86.699
Nicaragua,2000,0,0,0,6,5123222.0,996.8978519947409,55.185
Nicaragua,2004,0,0,0,5,5386223.0,1075.998562377629,55.782
Nicaragua,2008,0,0,0,6,5687744.0,1493.90485273615,56.525
Nicaragua,2012,0,0,0,6,6030607.0,1746.4212543525716,57.309
Nicaragua,2016,0,0,0,5,6389235.0,2079.451027358612,58.09
Nicaragua,2020,0,0,0,8,6755895.0,1876.6073782367694,59.012
Niger,2000,0,0,0,4,11622665.0,192.877725789359,16.186
Niger,2004,0,0,0,4,13366885.0,281.3253602120442,16.247
Niger,2008,0,0,0,4,15455175.0,472.1784273555854,16.229
Niger,2012,0,0,0,6,17954407.0,525.0472849140108,16.212
Niger,2016,1,0,0,6,20921743.0,497.0361208317252,16.29
Niger,2020,0,0,0,7,24333639.0,564.8416623175226,16.626
Nigeria,2000,3,0,0,83,122851984.0,563.0470862175616,34.84
Nigeria,2004,2,0,0,70,136756848.0,992.7453990867864,38.212
Nigeria,2008,4,0,0,74,152382506.0,2227.7903492267874,41.702
Nigeria,2012,0,0,0,49,170075932.0,2728.022788311288,45.246
Nigeria,2016,1,0,0,71,188666931.0,2144.780344426973,48.683
Nigeria,2020,2,0,0,53,208327405.0,2074.613746674217,51.958
Norway,2000,10,0,0,93,4490967.0,38178.236877707626,76.02
Norway,2004,6,0,0,52,4591910.0,57768.69809584617,77.399
Norway,2008,9,0,0,84,4768212.0,97503.54078037827,78.526
Norway,2012,4,0,0,61,5018573.0,102175.91929837366,79.874
Norway,2016,4,0,0,62,5234519.0,70867.36099707498,81.485
Norway,2020,8,0,0,93,5379475.0,68340.01810337012,82.974
Oman,2000,0,0,0,6,2344253.0,8321.39386651556,71.569
Oman,2004,0,0,0,2,2468855.0,10030.444426206563,71.827
Oman,2008,0,0,0,4,2651028.0,22974.27735043187,74.08
Oman,2012,0,0,0,3,3535579.0,24722.638824587375,77.564
Oman,2016,0,0,0,4,4398070.0,17082.20619989825,82.5
Oman,2020,0,0,0,5,4543399.0,16707.623006321435,86.276
Pakistan,2000,0,0,0,27,154369924.0,644.4571569817427,32.982
Pakistan,2004,0,0,0,26,170648620.0,774.7853357349916,33.781
Pakistan,2008,0,0,0,21,185931955.0,1087.5147770261115,34.59
Pakistan,2012,0,0,0,20,202205861.0,1236.89276298823,35.408
Pakistan,2016,0,0,0,7,213524840.0,1468.82208238833,36.234
Pakistan,2020,0,0,0,9,227196741.0,1322.3147853955397,37.165
Palau,2000,0,0,0,5,19726.0,7416.48078677887,70.338
Palau,2004,0,0,0,4,19907.0,8297.895212739237,70.383
Palau,2008,0,0,0,5,19102.0,10380.269081771543,73.389
Palau,2012,0,0,0,5,17946.0,11835.383929566477,76.194
Palau,2016,0,0,0,5,17816.0,16743.376740008982,78.775
Palau,2020,0,0,0,3,17972.0,14349.316819218784,80.988
"Palestine, Occupied Territories",2000,0,0,0,2,2922153.0,1476.1718500023783,71.969
"Palestine, Occupied Territories",2004,0,0,0,3,3236626.0,1422.1908864354423,72.845
"Palestine, Occupied Territories",2008,0,0,0,4,3591977.0,2035.2023412176636,73.704
"Palestine, Occupied Territories",2012,0,0,0,5,3979998.0,3067.438727356144,74.619
"Palestine, Occupied Territories",2016,0,0,0,6,4367088.0,3527.6138241317785,75.628
"Palestine, Occupied Territories",2020,0,0,0,5,4803269.0,3233.5686383585844,76.719
Panama,2000,0,0,0,6,3001731.0,4099.006539893148,62.198
Panama,2004,0,0,0,4,3243311.0,4629.029316029206,63.387
Panama,2008,1,0,0,5,3495276.0,7197.110786101011,64.56
Panama,2012,0,0,0,8,3754862.0,10767.293178817225,65.741
Panama,2016,0,0,0,10,4026336.0,14382.232381996932,67.027
Panama,2020,0,0,0,10,4294396.0,13293.333195168774,68.414
Papua New Guinea,2000,0,0,0,5,5508297.0,639.2791999186082,13.204
Papua New Guinea,2004,0,0,0,4,6293166.0,624.0353213254903,13.127
Papua New Guinea,2008,0,0,0,7,7137988.0,1635.0395658455716,13.055
Papua New Guinea,2012,0,0,0,8,8026545.0,2653.092789702755,12.982
Papua New Guinea,2016,0,0,0,8,8899169.0,2332.6758883467883,13.05
Papua New Guinea,2020,0,0,0,8,9749640.0,2446.084686606141,13.345
Paraguay,2000,0,0,0,5,5123819.0,1728.3407434100561,55.331
Paraguay,2004,1,0,0,22,5416324.0,1776.9322581686565,57.305
Paraguay,2008,0,0,0,7,5645148.0,4360.429108952609,58.612
Paraguay,2012,0,0,0,8,5923322.0,5617.104917867879,59.907
Paraguay,2016,0,0,0,11,6266615.0,5759.042197892499,61.026
Paraguay,2020,0,0,0,8,6618695.0,5353.348064562787,62.183
Peru,2000,0,0,0,21,26654439.0,1941.3182597170023,73.042
Peru,2004,0,0,0,12,27893911.0,2393.665897104522,74.644
Peru,2008,0,0,0,13,28806185.0,4184.885982487476,76.052
Peru,2012,0,0,0,16,29749589.0,6475.720442678486,76.804
Peru,2016,0,0,0,29,31132779.0,6163.86042474329,77.539
Peru,2020,0,0,0,34,33304756.0,6063.626922790456,78.297
Philippines,2000,0,0,0,20,77958223.0,1073.2644361933174,46.135
Philippines,2004,0,0,0,16,84607501.0,1122.8555218210665,45.795
Philippines,2008,0,0,0,15,91252326.0,1990.356128865811,45.455
Philippines,2012,0,0,0,11,98032317.0,2671.777521815607,45.712
Philippines,2016,1,0,0,13,104875266.0,3038.1520368446077,46.475
Philippines,2020,4,0,0,19,112190977.0,3224.42281121767,47.408
Poland,2000,14,0,0,187,38258629.0,4501.4799612123325,61.716
Poland,2004,10,0,0,194,38182222.0,6681.309750873876,61.564
Poland,2008,10,0,0,257,38125759.0,13995.781159811533,61.116
Poland,2012,10,0,0,210,38063164.0,13010.755586842466,60.654
Poland,2016,11,0,0,234,37970087.0,12378.811764178181,60.178
Poland,2020,14,0,0,214,37899070.0,15816.820402138204,60.043
Portugal,2000,2,0,0,61,10289898.0,11526.372066796775,54.399
Portugal,2004,3,0,0,81,10483861.0,18064.158093298738,56.907
Portugal,2008,2,0,0,77,10558177.0,24949.04135667398,59.359
Portugal,2012,1,0,0,76,10514844.0,20563.713601262843,61.763
Portugal,2016,1,0,0,90,10325452.0,19991.972487880532,64.086
Portugal,2020,5,0,0,93,10297081.0,22242.40641797195,66.31
Puerto Rico,2000,0,0,0,29,3810605.0,16192.12697196377,94.387
Puerto Rico,2004,0,0,0,43,3826878.0,20988.992332653404,94.168
Puerto Rico,2008,0,0,0,22,3760866.0,24898.334585704462,93.942
Puerto Rico,2012,2,0,0,25,3634488.0,27944.733893742392,93.726
Puerto Rico,2016,1,0,0,40,3406672.0,30627.16340170113,93.602
Puerto Rico,2020,1,0,0,37,3281557.0,31427.42911367988,93.581
Qatar,2000,1,0,0,17,645937.0,27494.7713320186,96.311
Qatar,2004,0,0,0,15,777943.0,40792.2764702117,97.09
Qatar,2008,0,0,0,20,1444277.0,79811.59773717576,98.139
Qatar,2012,2,0,0,12,1905660.0,98041.36223808916,98.697
Qatar,2016,1,0,0,37,2595166.0,58467.235571108744,99.015
Qatar,2020,3,0,0,15,2760385.0,52315.660078311535,99.235
Romania,2000,26,0,0,145,22442971.0,1659.9290491052766,53.004
Romania,2004,19,0,0,108,21451748.0,3494.990564489551,53.043
Romania,2008,8,0,0,101,20537875.0,10435.21798035415,53.567
Romania,2012,9,0,0,105,20058035.0,8930.72991164972,53.974
Romania,2016,4,0,0,95,19702267.0,9404.381259295238,53.9
Romania,2020,4,0,0,95,19265250.0,13047.45665639932,54.194
Russia,2000,89,0,1,435,146596869.0,1771.5940590582668,73.35
Russia,2004,90,0,1,446,144067316.0,4102.3648329256375,73.418
Russia,2008,72,0,1,454,142742366.0,11635.28463794071,73.598
Russia,2012,82,0,1,429,143201721.0,15420.859040363208,73.791
Russia,2016,56,0,1,284,144342397.0,8845.539338529483,74.164
Rwanda,2000,0,0,0,5,8109989.0,255.11196782577758,14.926
Rwanda,2004,0,0,0,5,8791853.0,270.3233079272174,16.908
Rwanda,2008,0,0,0,4,9781996.0,529.5675949977929,16.925
